Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 19,,,,,,Run 19,,,,,,Run 19
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 20,,,,,,Run 20,,,,,,Run 20
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 21,,,,,,Run 21,,,,,,Run 21
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 22,,,,,,Run 22,,,,,,Run 22
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 23,,,,,,Run 23,,,,,,Run 23
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 24,,,,,,Run 24,,,,,,Run 24
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 25,,,,,,Run 25,,,,,,Run 25
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 26,,,,,,Run 26,,,,,,Run 26
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 27,,,,,,Run 27,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 28,,,,,,Run 28,,,,,,Run 28
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 29,,,,,,Run 29,,,,,,Run 29
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 30,,,,,,Run 30,,,,,,Run 30
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 31,,,,,,Run 31,,,,,,Run 31
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 32,,,,,,Run 32,,,,,,Run 32
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 33,,,,,,Run 33,,,,,,Run 33
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
