Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 78,,,,,,Run 78,,,,,,Run 78
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 79,,,,,,Run 79,,,,,,Run 79
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 80,,,,,,Run 80,,,,,,Run 80
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 97,,,,,,Run 97,,,,,,Run 97
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 98,,,,,,Run 98,,,,,,Run 98
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 99,,,,,,Run 99,,,,,,Run 99
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
