Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 4,,,,,,Run 4,,,,,,Run 4
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 5,,,,,,Run 5,,,,,,Run 5
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 6,,,,,,Run 6,,,,,,Run 6
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 7,,,,,,Run 7,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 8,,,,,,Run 8,,,,,,Run 8
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 9,,,,,,Run 9,,,,,,Run 9
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 10,,,,,,Run 10,,,,,,Run 10
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 11,,,,,,Run 11,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 12,,,,,,Run 12,,,,,,Run 12
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 13,,,,,,Run 13,,,,,,Run 13
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 14,,,,,,Run 14,,,,,,Run 14
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 15,,,,,,Run 15,,,,,,Run 15
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 16,,,,,,Run 16,,,,,,Run 16
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 17,,,,,,Run 17,,,,,,Run 17
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 18,,,,,,Run 18,,,,,,Run 18
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 19,,,,,,Run 19,,,,,,Run 19
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 20,,,,,,Run 20,,,,,,Run 20
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82,,,,,,Iteration 10: SSE = 30527.82
,,,,,,,,,,,,
Run 21,,,,,,Run 21,,,,,,Run 21
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06,,,,,,Iteration 1: SSE = 32601.06
Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69,,,,,,Iteration 2: SSE = 32095.69
Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72,,,,,,Iteration 3: SSE = 31834.72
Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41,,,,,,Iteration 4: SSE = 31767.41
Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86,,,,,,Iteration 5: SSE = 31629.86
Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44,,,,,,Iteration 6: SSE = 31146.44
Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51,,,,,,Iteration 7: SSE = 30705.51
Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11,,,,,,Iteration 8: SSE = 30617.11
Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7,,,,,,Iteration 9: SSE = 30557.7
